date,mean,std,var
2021-02-05,0.15151548269581064,0.37542042813166276,0.14094049785856097
2021-02-06,0.14819882315521624,0.35610384841737663,0.12680995085766597
2021-02-07,0.14506035422343333,0.3409879770896187,0.11627280051967033
2021-02-08,0.16633734072022274,0.3550575151173684,0.12606583904132027
2021-02-09,0.15576037202731308,0.362582581851934,0.1314661286624144
2021-02-10,0.18164857562408215,0.36410024311245015,0.1325689870345453
2021-02-11,,,
2021-02-12,,,
2021-02-13,0.14792096188747733,0.36406770769148383,0.1325452957837317
2021-02-14,0.24777824407826737,0.3948379923967852,0.15589704023992382
2021-02-15,0.36589667405765547,0.4166672581792508,0.17361160403861445
2021-02-16,,,
2021-02-17,,,
2021-02-18,0.1487838694852941,0.3626506406642204,0.13151548717416953
2021-02-19,0.1538612451183091,0.360948955067796,0.13028414816453382
2021-02-20,,,
2021-02-21,,,
2021-02-22,0.13203380200860845,0.37229448957574174,0.13860318696846208
2021-02-23,,,
2021-02-24,,,
2021-02-25,,,
2021-02-26,,,
2021-02-27,,,
2021-02-28,0.12279212548015381,0.3647970201738257,0.1330768659277026
2021-03-01,,,
2021-03-02,,,
2021-03-03,,,
2021-03-04,,,
2021-03-05,,,
2021-03-06,,,
2021-03-07,,,
2021-03-08,,,
2021-03-09,,,
2021-03-10,,,
2021-03-11,0.17545637254901952,0.31245260197565644,0.09762662848135797
2021-03-12,0.13939981496167073,0.36996704722335205,0.136875616031166
2021-03-13,,,
2021-03-14,,,
2021-03-15,,,
2021-03-16,,,
2021-03-17,,,
2021-03-18,,,
2021-03-19,,,
2021-03-20,,,
2021-03-21,,,
2021-03-22,,,
2021-03-23,,,
2021-03-24,,,
2021-03-25,,,
2021-03-26,,,
2021-03-27,,,
2021-03-28,,,
2021-03-29,,,
2021-03-30,,,
2021-03-31,,,
2021-04-01,,,
2021-04-02,,,
2021-04-03,,,
2021-04-04,,,
2021-04-05,0.165760781544256,0.4248248510018941,0.1804761540287815
2021-04-06,0.17757088186356013,0.3578668384687465,0.12806867407561592
2021-04-07,0.16862359406952898,0.35312548829173357,0.12469761048127526
2021-04-08,0.16957803725326542,0.3665707934095509,0.13437414658090766
2021-04-09,0.1738301226443301,0.364204678011599,0.1326450474855325
2021-04-10,0.14314236760124552,0.38004632787803305,0.14443521133357742
2021-04-11,0.14988283086356677,0.3677882868698361,0.13526822395864885
2021-04-12,0.17411955937667925,0.35339052560158835,0.12488486358496687
2021-04-13,,,
2021-04-14,,,
2021-04-15,,,
2021-04-16,,,
2021-04-17,0.11682783171521034,0.37884567224494553,0.1435240433787247
2021-04-18,0.13581063926940665,0.4063498858598887,0.16512022973834456
2021-04-19,0.14108957848461348,0.4243517167650826,0.18007437952147287
2021-04-20,0.1538292890075222,0.4055306886483865,0.16445513943563456
2021-04-21,0.15659934955432403,0.404720859760005,0.1637989743248776
2021-04-22,0.13088278739828926,0.4059072854177006,0.16476072435516667
