Date,Estimated TWh per Year,Minimum TWh per Year
2019/2/15,48.5905059,48.5905059
2019/2/16,47.93867989,47.93867989
2019/2/17,46.75519153,46.74995785
2019/2/18,46.8771085,46.06960598
2019/2/19,47.01773982,45.75931062
2019/2/20,47.15879304,45.96343081
2019/2/21,47.30026942,46.61624817
2019/2/22,47.44217023,46.77071061
2019/2/23,47.58449674,46.32729066
2019/2/24,47.72725023,45.94271299
2019/2/25,47.87043198,45.94950417
2019/2/26,48.01404328,45.84490327
2019/2/27,48.15808541,45.21381557
2019/2/28,48.30255967,44.22852499
2019/3/01,48.44746734,43.85382373
2019/3/02,48.59280975,44.07268484
2019/3/03,48.73858818,44.62877225
2019/3/04,48.88480394,44.83059945
2019/3/05,49.03145835,44.89384985
2019/3/06,49.17855273,44.53792129
2019/3/07,49.32608839,44.32209278
2019/3/08,49.47406665,43.87552808
2019/3/09,49.62248885,43.25694145
2019/3/10,49.77135632,42.49829064
2019/3/11,49.92067039,41.79390506
2019/3/12,50.0704324,41.33219759
2019/3/13,50.22064369,41.02432741
2019/3/14,50.37130563,41.00841939
2019/3/15,50.52241954,40.76577757
2019/3/16,50.6739868,40.75100004
2019/3/17,50.82600876,40.94538676
2019/3/18,50.97848679,41.32255661
2019/3/19,51.13142225,41.84068111
2019/3/20,51.28481651,42.28124592
2019/3/21,51.43867096,42.72609428
2019/3/22,51.59298698,43.45607881
2019/3/23,51.74776594,43.91275665
2019/3/24,51.90300924,44.06375937
2019/3/25,52.05871826,43.75481003
2019/3/26,52.21489442,43.6863913
2019/3/27,52.3715391,43.53555434
2019/3/28,52.52865372,43.13201908
2019/3/29,52.68623968,42.67143676
2019/3/30,52.83771262,42.26548931
2019/3/31,52.99622576,41.95280375
2019/4/01,53.15521443,41.78218376
2019/4/02,53.31468008,38.15161354
2019/4/03,53.47462412,40.67476696
2019/4/04,53.62807304,41.01157492
2019/4/05,53.78895726,41.79002303
2019/4/06,53.95032413,43.00656331
2019/4/07,54.1121751,42.14941551
2019/4/08,54.27451163,41.98433307
2019/4/09,54.43733516,41.85936746
2019/4/10,54.60064717,41.58786335
2019/4/11,54.76444911,40.71451018
2019/4/12,54.92874246,39.77662268
2019/4/13,55.09352868,38.4688378
2019/4/14,55.25880927,39.19616457
2019/4/15,55.4245857,39.18429313
2019/4/16,55.59085946,38.93114861
2019/4/17,55.75763203,38.50701596
2019/4/18,55.92490493,38.24818392
2019/4/19,56.09267964,37.82653705
2019/4/20,56.26095768,37.52170056
2019/4/21,56.42974056,37.15725238
2019/4/22,56.59902978,36.87667795
2019/4/23,56.76882687,37.07830683
2019/4/24,56.93913335,37.44896404
2019/4/25,57.10995075,37.42631451
2019/4/26,57.2812806,37.12322159
2019/4/27,57.45312444,36.87768673
2019/4/28,57.62548382,36.85889503
2019/4/29,57.79836027,36.99293311
2019/4/30,57.97175535,36.45652191
2019/5/01,58.14567061,35.83313101
2019/5/02,58.32010763,36.12313426
2019/5/03,58.49506795,36.97051788
2019/5/04,58.67055315,38.34123751
2019/5/05,58.84656481,38.44139442
2019/5/06,59.02310451,38.2987986
2019/5/07,59.20017382,38.69379601
2019/5/08,59.37777434,39.19704469
2019/5/09,59.55590766,38.7743739
2019/5/10,59.73457539,38.16172164
2019/5/11,59.91377911,36.83852781
2019/5/12,60.09352045,36.46304076
2019/5/13,60.27380101,36.01364866
2019/5/14,60.45462242,35.67265611
2019/5/15,60.63598628,35.791492
2019/5/16,60.81789424,36.45938615
2019/5/17,61.00034792,36.68496816
2019/5/18,61.18334897,36.90645423
2019/5/19,61.36689901,37.00664856
2019/5/20,61.55099971,37.23999394
2019/5/21,61.73565271,37.57757979
2019/5/22,61.92085967,37.77761108
2019/5/23,62.10662225,37.72042923
2019/5/24,62.29294211,37.96890684
2019/5/25,62.47982094,38.06725257
2019/5/26,62.6672604,38.2771895
2019/5/27,62.85526219,38.34286017
2019/5/28,63.04382797,38.29078258
2019/5/29,63.23295946,38.25056829
2019/5/30,63.42265833,38.32474405
2019/5/31,63.61292631,38.34873326
2019/6/01,63.80376509,38.33111951
2019/6/02,63.98685415,37.12757565
2019/6/03,64.17881472,39.01205354
2019/6/04,64.37135116,38.74999297
2019/6/05,64.56446521,38.21753782
2019/6/06,64.75815861,37.45089326
2019/6/07,64.95243308,37.21862074
2019/6/08,65.14729038,37.43732878
2019/6/09,65.34273225,37.43773157
2019/6/10,65.53876045,37.33142583
2019/6/11,65.73537673,37.61839404
2019/6/12,65.93258286,37.98592104
2019/6/13,66.13038061,38.46401332
2019/6/14,66.32877175,38.28784033
2019/6/15,66.52775807,37.81358924
2019/6/16,66.72734134,37.30448211
2019/6/17,66.92752337,37.50268943
2019/6/18,67.12830594,37.48989933
2019/6/19,67.32969086,37.16477657
2019/6/20,67.53167993,36.80304921
2019/6/21,67.73427497,36.91847557
2019/6/22,67.93747779,37.31506355
2019/6/23,68.14129023,37.35873123
2019/6/24,68.3457141,36.89966277
2019/6/25,68.55075124,36.87759033
2019/6/26,68.75640349,37.42718526
2019/6/27,68.9626727,38.23943993
2019/6/28,69.16956072,38.26476433
2019/6/29,69.3770694,38.51768403
2019/6/30,69.58520061,38.86602133
2019/7/01,69.79395621,39.86889791
2019/7/02,70.00333808,40.45175021
2019/7/03,70.2133481,40.72110863
2019/7/04,70.42398814,40.18943186
2019/7/05,70.6352601,40.47233704
2019/7/06,70.84716589,40.51785685
2019/7/07,71.05970738,41.12796324
2019/7/08,71.2728865,41.48080012
2019/7/09,71.48670516,41.85750463
2019/7/10,71.70116528,41.96511325
2019/7/11,71.91626878,42.52892894
2019/7/12,72.13201758,43.18658657
2019/7/13,72.34841363,43.0670135
2019/7/14,72.56545888,42.42009765
2019/7/15,72.78315525,41.81144214
2019/7/16,73.00150472,41.53346623
2019/7/17,73.12146138,41.3429475
2019/7/18,73.12146138,41.40907103
2019/7/19,73.12146138,41.00889316
2019/7/20,73.12146138,40.84000906
2019/7/21,73.12146138,40.25691639
2019/7/22,73.12146138,39.74708442
2019/7/23,73.12146138,39.6020015
2019/7/24,73.12146138,39.67940869
2019/7/25,73.12146138,39.3671587
2019/7/26,73.12146138,39.22063667
2019/7/27,73.12146138,39.09861689
2019/7/28,73.12146138,39.85787815
2019/7/29,73.12146138,40.46906835
2019/7/30,73.12146138,40.9211969
2019/7/31,73.12146138,41.17939138
2019/8/01,73.12146138,41.67121324
2019/8/02,73.12146138,41.68670979
2019/8/03,73.12146138,42.46844995
2019/8/04,73.12146138,42.60377033
2019/8/05,73.12146138,43.03128823
2019/8/06,73.12146138,42.8275525
2019/8/07,73.12146138,43.91755533
2019/8/08,73.12146138,44.60356398
2019/8/09,73.12146138,45.42138403
2019/8/10,73.12146138,45.14948915
2019/8/11,73.12146138,45.12630769
2019/8/12,73.12146138,44.7612099
2019/8/13,73.12146138,45.04049983
2019/8/14,73.12146138,44.16573135
2019/8/15,73.12146138,43.64798698
2019/8/16,73.12146138,43.1795512
2019/8/17,73.12146138,43.48034555
2019/8/18,73.12146138,43.72410731
2019/8/19,73.12146138,43.87103169
2019/8/20,73.12146138,43.64333773
2019/8/21,73.12146138,43.30015107
2019/8/22,73.12146138,43.30621309
2019/8/23,73.12146138,43.47683146
2019/8/24,73.12146138,43.28477267
2019/8/25,73.12146138,43.02126359
2019/8/26,73.12146138,43.213987
2019/8/27,73.12146138,43.57734859
2019/8/28,73.12146138,44.01522625
2019/8/29,73.12146138,43.86347152
2019/8/30,73.12146138,43.69679632
2019/8/31,73.12146138,44.01280556
2019/9/01,73.12146138,44.61884702
2019/9/02,73.12146138,44.84879994
2019/9/03,73.12146138,45.44426991
2019/9/04,73.12146138,45.99606718
2019/9/05,73.12146138,46.82263867
2019/9/06,73.12146138,47.3666375
2019/9/07,73.12146138,47.94464691
2019/9/08,73.12146138,48.28271656
2019/9/09,73.12146138,48.80120905
2019/9/10,73.12146138,48.78162895
2019/9/11,73.12146138,49.04853525
2019/9/12,73.12146138,49.62832859
2019/9/13,73.12146138,50.58090977
2019/9/14,73.12146138,51.059692
2019/9/15,73.12146138,51.31989159
2019/9/16,73.12146138,52.21116568
2019/9/17,73.12146138,52.57238143
2019/9/18,73.12146138,53.11405525
2019/9/19,73.12146138,53.1853421
2019/9/20,73.12146138,53.57829842
2019/9/21,73.12146138,53.74438344
2019/9/22,73.12146138,54.39870206
2019/9/23,73.12146138,54.22816707
2019/9/24,73.12146138,54.64158219
2019/9/25,73.12146138,54.35695092
2019/9/26,73.12146138,53.92722681
2019/9/27,73.12146138,53.29288077
2019/9/28,73.12146138,53.32643349
2019/9/29,73.12146138,53.94112191
2019/9/30,73.12146138,49.47682715
2019/10/01,73.12146138,49.26353096
2019/10/02,73.12146138,47.53556182
2019/10/03,73.12146138,47.56091354
2019/10/04,73.12146138,47.79184658
2019/10/05,73.12146138,47.3706541
2019/10/06,73.12146138,46.72266567
2019/10/07,73.12146138,46.35817218
2019/10/08,73.12146138,46.9224621
2019/10/09,73.12146138,49.41721756
2019/10/10,73.12146138,50.41349977
2019/10/11,73.12146138,50.70825218
2019/10/12,73.12146138,51.2423892
2019/10/13,73.12146138,51.77938594
2019/10/14,73.12146138,52.10147313
2019/10/15,73.12146138,52.25377855
2019/10/16,73.12146138,51.3943568
2019/10/17,73.12146138,50.85634546
2019/10/18,73.12146138,50.42416163
2019/10/19,73.12146138,50.39938926
2019/10/20,73.12146138,50.13927936
2019/10/21,73.12146138,50.16405173
2019/10/22,73.12146138,49.99890259
2019/10/23,73.12146138,50.61821187
2019/10/24,73.12146138,51.10207984
2019/10/25,73.12146138,51.80719062
2019/10/26,73.12146138,53.07590228
2019/10/27,73.12146138,53.5836716
2019/10/28,73.12146138,53.37265351
2019/10/29,73.12146138,52.90047863
2019/10/30,73.12146138,52.47914992
2019/10/31,73.12146138,51.64351348
2019/11/01,73.12146138,51.07858107
2019/11/02,73.12146138,49.85311231
2019/11/03,73.12146138,48.91445538
2019/11/04,73.12146138,48.66240862
2019/11/05,73.12146138,48.45381819
2019/11/06,73.12146138,48.52334833
2019/11/07,73.12146138,48.68891034
2019/11/08,73.12146138,48.72022839
2019/11/09,73.12146138,48.46217587
2019/11/10,73.12146138,48.09319716
2019/11/11,73.12146138,47.392315
2019/11/12,73.12146138,47.40876381
2019/11/13,73.12146138,47.47565059
2019/11/14,73.12146138,48.16370646
2019/11/15,73.12146138,47.97832415
2019/11/16,73.12146138,48.10453887
2019/11/17,73.12146138,48.69804901
2019/11/18,73.12146138,49.85940225
2019/11/19,73.12146138,50.22678815
2019/11/20,73.12146138,50.21433441
2019/11/21,73.12146138,49.46956453
2019/11/22,73.12146138,49.5417429
2019/11/23,73.12146138,49.39077965
2019/11/24,73.12146138,48.83522793
2019/11/25,73.12146138,48.21795326
2019/11/26,73.12146138,48.07943294
2019/11/27,73.12146138,48.09184311
2019/11/28,73.12146138,47.30268241
2019/11/29,73.12146138,46.41705294
2019/11/30,73.12146138,45.88221728
2019/12/01,73.12146138,46.14708186
2019/12/02,73.12146138,46.09557654
2019/12/03,73.12146138,45.59537238
2019/12/04,73.12146138,45.10465454
2019/12/05,73.12146138,45.76152811
2019/12/06,73.12146138,46.67267094
2019/12/07,73.12146138,47.00082252
2019/12/08,73.12146138,47.11474586
2019/12/09,73.12146138,47.12743998
2019/12/10,73.12146138,47.55287826
2019/12/11,73.12146138,48.0609019
2019/12/12,73.12146138,48.21965533
2019/12/13,73.12146138,47.80117175
2019/12/14,73.12146138,47.47139582
2019/12/15,73.12146138,47.03533785
2019/12/16,73.12146138,46.98339439
2019/12/17,73.12146138,46.69470353
2019/12/18,73.12146138,46.15513239
2019/12/19,73.12146138,44.0332679
2019/12/20,73.12146138,44.47529823
2019/12/21,73.12146138,48.19359939
2019/12/22,73.12146138,48.81775764
2019/12/23,73.12146138,54.48578542
2019/12/24,73.12146138,53.93487043
2019/12/25,73.12146138,54.26568731
2019/12/26,73.12146138,52.15096304
2019/12/27,73.12146138,50.85899585
2019/12/28,73.12146138,50.57559207
2019/12/29,73.12146138,45.16516631
2019/12/30,73.12146138,41.31321999
2019/12/31,73.12146138,41.91050794
2020/1/01,73.12146138,42.10812775
2020/1/02,73.12146138,45.41684942
2020/1/03,73.12146138,46.96824806
2020/1/04,73.12146138,48.0466628
2020/1/05,73.12146138,49.16273927
2020/1/06,73.12146138,49.93885823
2020/1/07,73.12146138,51.0950491
2020/1/08,73.12146138,51.53168139
2020/1/09,73.12146138,51.95420117
2020/1/10,73.12146138,52.27694102
2020/1/11,73.12146138,52.07885043
2020/1/12,73.12146138,51.7398058
2020/1/13,73.12146138,51.40964737
2020/1/14,73.12146138,51.10401545
2020/1/15,73.12146138,50.93632919
2020/1/16,73.12146138,50.84503919
2020/1/17,73.12146138,51.07334239
2020/1/18,73.15409648,51.09232743
2020/1/19,73.16595428,51.55556959
2020/1/20,73.16595428,51.91653773
2020/1/21,73.16595428,51.92457042
2020/1/22,73.16595428,51.73522559
2020/1/23,73.16595428,51.85631372
2020/1/24,73.16595428,51.96876871
2020/1/25,73.16595428,52.43596515
2020/1/26,73.16595428,52.35757574
2020/1/27,73.18927787,52.55934166
2020/1/28,73.23865922,52.61253337
2020/1/29,73.4583752,52.83415709
2020/1/30,73.67875032,52.88948544
2020/1/31,73.89978658,52.62050293
2020/2/01,74.12148594,52.71842809
2020/2/02,74.34385039,52.80980804
2020/2/03,74.52818424,53.05670696
2020/2/04,74.52818424,52.88539471
2020/2/05,74.69587265,52.89743935
2020/2/06,74.91996027,52.6328476
2020/2/07,75.14472015,52.86923908
2020/2/08,75.37015431,52.67318979
2020/2/09,75.59626478,52.10577209
2020/2/10,75.82305357,51.12641059
2020/2/11,76.05052273,50.59662236
2020/2/12,76.2786743,50.49589578
2020/2/13,76.50751032,50.64513547
2020/2/14,76.73703285,50.03675397
2020/2/15,76.96724395,49.21994909
2020/2/16,77.19814568,49.33744295
2020/2/17,77.42974012,49.43670962
2020/2/18,77.59724474,49.83683075
2020/2/19,77.6408111,49.52816231
2020/2/20,77.6493637,49.70740715
2020/2/21,77.68954841,50.14526278
2020/2/22,77.71552078,50.47345845
2020/2/23,77.76154418,50.30111503
2020/2/24,77.78218074,50.46185308
2020/2/25,77.78218074,50.48928648
2020/2/26,77.78218074,50.61273753
2020/2/27,77.78218074,50.26462591
2020/2/28,77.78218074,49.86027137
2020/2/29,77.78218074,49.84450609
2020/3/01,77.78218074,49.92694997
2020/3/02,77.78218074,50.06615117
2020/3/03,77.78218074,50.41780414
2020/3/04,77.78218074,50.94937971
2020/3/05,77.78218074,51.53366648
2020/3/06,77.78218074,52.36608589
2020/3/07,77.78218074,53.14919979
2020/3/08,77.78218074,53.62546892
2020/3/09,77.78218074,53.92049494
2020/3/10,77.78218074,53.81732929
2020/3/11,77.78218074,53.64861057
2020/3/12,76.83752044,53.64948673
2020/3/13,73.33830606,52.92094937
2020/3/14,72.54382772,51.72976067
2020/3/15,71.59602542,50.71429657
2020/3/16,67.27702602,49.89875936
2020/3/17,67.4788571,49.07706297
2020/3/18,67.68129367,47.98060559
2020/3/19,67.88433755,46.20254504
2020/3/19,67.88433755,46.20254504
2020/3/20,68.08799056,44.31189349
2020/3/21,68.29225453,41.55996541
2020/3/22,68.4971313,38.39428323
2020/3/23,68.70262269,35.61792235
2020/3/24,68.90873056,35.12495502
2020/3/25,69.11545675,35.15510405
2020/3/26,69.32280312,35.41990478
2020/3/27,69.53077153,35.67762636
2020/3/28,69.7306725,37.04269551
2020/3/29,69.93986452,38.90391457
2020/3/30,70.14968411,41.24435237
2020/3/31,70.36013316,41.56306152
2020/4/01,70.57121356,41.69934072
2020/4/02,70.7829272,41.74695025
2020/4/03,70.99527598,42.24926716
2020/4/04,71.20826181,43.30165241
2020/4/05,71.4218866,44.15329619
2020/4/06,71.63615226,43.80589126
2020/4/07,71.85106071,43.86137532
2020/4/08,72.0666139,44.1942228
2020/4/09,72.28281374,44.40912971
2020/4/10,72.49966218,44.13896111
2020/4/11,72.71716117,44.34651065
2020/4/12,72.93531265,44.6905992
2020/4/13,73.15411859,45.66952383
2020/4/14,73.37358094,46.50404827
2020/4/15,73.59370169,47.10512639
2020/4/16,73.81448279,48.05911487
2020/4/17,74.03592624,48.94135526
2020/4/18,74.25803402,49.6359633
2020/4/19,74.48080812,49.40954671
2020/4/20,74.70425054,48.87774399
2020/4/21,74.9283633,47.97363607
2020/4/22,75.15314839,47.74411606
2020/4/23,75.37860783,47.17840426
2020/4/24,75.60474365,47.20552374
2020/4/25,75.83155789,46.6334714
2020/4/26,76.05905256,46.59143598
2020/4/27,76.28722972,46.43754273
2020/4/28,76.51609141,46.68132722
2020/4/29,76.74563968,46.38619853
2020/4/30,76.9758766,46.5204167
2020/5/01,77.20680423,46.15589065
2020/5/02,77.43842464,45.8856432
2020/5/03,77.67073992,45.72483973
2020/5/04,77.78218074,45.96781762
2020/5/05,77.78218074,46.80048582
2020/5/06,77.78218074,47.11005488
2020/5/07,77.78218074,47.62717908
2020/5/08,77.78218074,48.5355904
2020/5/09,77.78218074,49.20577723
2020/5/10,77.78218074,49.99942283
2020/5/11,69.60056838,49.5658376
2020/5/12,57.58870258,49.20937398
2020/5/13,57.76146869,49.67900376
2020/5/14,57.93475309,49.84337419
2020/5/15,58.10855735,48.84149732
2020/5/16,58.28288303,47.49522528
2020/5/17,58.45773168,46.02371863
2020/5/18,58.63310487,45.74194076
2020/5/19,58.80900418,44.62265644
2020/5/20,58.9854312,43.07166135
2020/5/21,58.66070916,41.85167647
2020/5/22,58.71141269,40.26666878
2020/5/23,58.8560226,39.89408055
2020/5/24,57.91936189,39.61416917
2020/5/25,56.64906333,39.08300933
2020/5/26,56.58149432,38.28150875
2020/5/27,56.70440757,37.83860424
2020/5/28,56.8745208,36.99987181
2020/5/29,57.04514436,37.16908975
2020/5/30,57.21627979,37.38245151
2020/5/31,57.38792863,37.74295931
2020/6/01,57.56009242,38.65526476
2020/6/02,57.7327727,40.02372293
2020/6/03,57.90597101,41.08317442
2020/6/04,58.07968893,41.76004621
2020/6/05,58.25392799,42.20526369
2020/6/06,58.42868978,42.29186305
2020/6/07,58.60397585,42.77481028
2020/6/08,58.77978777,43.52377572
2020/6/09,58.95612714,44.33848366
2020/6/10,59.13299552,44.84823181
2020/6/11,59.31039451,45.35419632
2020/6/12,59.48832569,46.05807684
2020/6/13,59.66679067,46.84562257
2020/6/14,59.8155929,47.04584606
2020/6/15,59.25646818,46.88566727
2020/6/16,59.43423759,46.51859087
2020/6/17,59.6125403,46.28374839
2020/6/18,59.77984763,46.21120474
2020/6/19,59.78051612,46.35821777
2020/6/20,59.72888195,46.24071449
2020/6/21,59.87684931,45.72535762
2020/6/22,60.05647986,45.21584065
2020/6/23,60.2366493,44.76969153
2020/6/24,60.06425021,44.97096506
2020/6/25,59.73101043,45.07069596
2020/6/26,59.36979813,45.23179973
2020/6/27,59.02477715,45.33920223
2020/6/28,59.14302711,46.1907507
2020/6/29,59.32045619,46.68940521
2020/6/30,59.49841756,47.14970168
2020/7/01,59.67691281,47.06617156
2020/7/02,59.85594355,46.96621947
2020/7/03,60.03551138,47.08106164
2020/7/04,60.21561791,47.68688005
2020/7/05,60.34515461,48.18529289
2020/7/06,60.52619007,48.92151762
2020/7/07,60.70776864,49.56568486
2020/7/08,60.88989195,50.21666895
2020/7/09,61.07256162,50.93777602
2020/7/10,61.25577931,51.21394469
2020/7/11,61.43954665,51.44408524
2020/7/12,61.62242045,51.52847011
2020/7/13,61.79875026,51.35202902
2020/7/14,61.89814344,51.11941724
2020/7/14,61.89814344,51.11941724
2020/7/15,61.13490431,50.99646689
2020/7/16,60.48691202,48.82827861
2020/7/17,60.538856,46.27061279
2020/7/18,60.61872126,43.78350718
2020/7/19,60.44639411,43.34270567
2020/7/20,60.41054346,42.59868593
2020/7/21,60.56180891,41.67977503
2020/7/22,60.74349433,41.08121839
2020/7/23,60.92572482,42.74200231
2020/7/24,61.10850199,44.76529236
2020/7/25,61.2918275,46.71270903
2020/7/26,61.47570298,47.02463291
2020/7/27,61.66013009,48.12058169
2020/7/28,61.84511048,49.21134145
2020/7/29,62.03064581,49.60061723
2020/7/30,62.21673775,50.05442933
2020/7/31,62.40338796,50.72568818
2020/8/01,62.59059812,51.04655207
2020/8/02,62.77836992,51.06150021
2020/8/03,62.96670503,50.40255022
2020/8/04,63.15560514,49.77577593
2020/8/05,63.34507196,49.66114181
2020/8/06,63.53510717,49.71845887
2020/8/07,63.7257125,49.47281431
2020/8/08,63.91688963,49.61201289
2020/8/09,64.1086403,49.62020105
2020/8/10,64.30096622,50.04598495
2020/8/11,64.49386912,50.46942345
2020/8/12,64.68735073,50.62615027
2020/8/13,64.88141278,50.85037977
2020/8/14,65.07605702,50.8689311
2020/8/15,65.27128519,51.24975857
2020/8/16,65.46709905,51.58087251
2020/8/17,65.66350034,52.18448523
2020/8/18,65.86049084,52.81481294
2020/8/19,66.05807232,53.25960394
2020/8/20,66.25624653,52.65007553
2020/8/21,66.45501527,51.75225665
2020/8/22,66.65438032,50.9615171
2020/8/23,66.85434346,50.76383221
2020/8/24,67.05490649,50.25314624
2020/8/25,67.25607121,49.70201422
2020/8/26,67.45783942,49.51345215
2020/8/27,67.66021294,50.21216644
2020/8/28,67.86319358,51.24444056
2020/8/29,68.06678316,51.26527586
2020/8/30,68.13484994,51.77538544
2020/8/31,68.33925449,53.73635428
2020/9/01,68.54427226,54.73343064
2020/9/02,68.74990507,54.85289868
2020/9/03,68.82208371,51.84913074
2020/9/04,68.91556362,51.20912336
2020/9/05,68.20342487,51.44805945
2020/9/06,68.25619101,49.88644146
2020/9/07,67.99255336,48.4954921
2020/9/08,67.54346767,47.48762739
2020/9/09,67.72365183,47.27913912
2020/9/10,67.92682278,50.71451093
2020/9/11,68.13060325,52.00675499
2020/9/12,68.33499506,52.56986344
2020/9/13,68.54000005,52.94575156
2020/9/14,68.74562005,53.54464225
2020/9/15,68.95185691,54.49409908
2020/9/16,69.15871248,55.9862797
2020/9/17,69.36618861,56.35721726
2020/9/18,69.57428718,56.46681244
2020/9/19,69.78301004,56.58483803
2020/9/20,69.9836362,57.42407757
2020/9/21,69.9650917,58.01746503
2020/9/22,69.99261542,58.28020366
2020/9/23,69.35493369,57.74611532
2020/9/24,69.21884579,57.34158709
2020/9/25,69.42650233,57.05030047
2020/9/26,69.63478183,56.9694123
2020/9/27,69.84368618,56.60478446
2020/9/28,70.05321724,57.01782103
2020/9/29,70.26337689,57.15862895
2020/9/30,70.47416702,57.29004967
2020/10/01,70.6572132,57.58105271
2020/10/02,70.26021371,57.75940941
2020/10/03,70.47099435,57.75002222
2020/10/04,70.68240733,57.31596569
2020/10/05,70.89445455,56.89597144
2020/10/06,71.10713792,56.47584834
2020/10/07,71.32045933,56.50618174
2020/10/08,71.53442071,56.18960769
2020/10/09,71.74902397,56.24833621
2020/10/10,71.96427104,56.89825668
2020/10/11,72.18016385,57.33469441
2020/10/12,72.39670435,57.50351896
2020/10/13,72.61389446,57.21276556
2020/10/14,72.83173614,57.00642444
2020/10/15,73.05023135,57.42848583
2020/10/16,73.26938204,57.95371777
2020/10/17,73.48919019,58.2069546
2020/10/18,73.70965776,58.57417738
2020/10/19,73.93078673,58.69897869
2020/10/20,74.1525791,59.46373724
2020/10/21,74.37503683,59.19706033
2020/10/22,74.59816194,58.55644062
2020/10/23,74.82195643,57.59693008
2020/10/24,75.0464223,57.02481963
2020/10/25,75.27156156,56.18546185
2020/10/26,75.49737625,56.02023908
2020/10/27,75.72386838,55.24272015
2020/10/28,75.95103998,54.98030751
2020/10/29,76.1788931,53.71683924
2020/10/30,76.40742978,51.98685962
2020/10/31,76.63665207,49.85840154
2020/11/01,76.86656203,48.4737901
2020/11/02,77.09716171,48.44960735
2020/11/03,77.3284532,48.44960735
2020/11/04,77.56043856,48.44960735
2020/11/05,77.78218074,48.44960735
2020/11/06,77.78218074,48.44960735
2020/11/07,77.78218074,48.44960735
2020/11/08,77.78218074,48.44960735
2020/11/09,77.78218074,48.44960735
2020/11/10,77.78218074,48.44960735
2020/11/11,77.78218074,48.44960735
2020/11/12,77.78218074,48.44960735
2020/11/13,77.78218074,48.44960735
2020/11/14,77.78218074,48.44960735
2020/11/15,77.78218074,48.44960735
2020/11/16,77.78218074,48.44960735
2020/11/17,77.78218074,48.44960735
2020/11/18,77.78218074,48.44960735
2020/11/19,77.78218074,48.44960735
2020/11/20,77.78218074,48.44960735
2020/11/21,77.78218074,48.44960735
2020/11/22,77.78218074,48.44960735
2020/11/23,77.78218074,48.44960735
2020/11/24,77.78218074,48.44960735
2020/11/25,77.78218074,48.44960735
2020/11/26,77.78218074,48.44960735
2020/11/27,77.78218074,48.44960735
2020/11/28,77.78218074,48.44960735
2020/11/29,77.78218074,48.44960735
2020/11/30,77.78218074,48.44960735
2020/12/01,77.78218074,48.44960735
2020/12/02,77.78218074,48.44960735
2020/12/03,77.78218074,48.44960735
2020/12/04,77.78218074,48.44960735
2020/12/05,77.78218074,48.44960735
2020/12/06,77.78218074,48.44960735
2020/12/07,77.78218074,48.44960735
2020/12/08,77.78218074,48.44960735
2020/12/09,77.78218074,48.44960735
2020/12/10,77.78218074,48.44960735
2020/12/11,77.78218074,48.44960735
2020/12/12,77.78218074,48.44960735
2020/12/13,77.78218074,48.44960735
2020/12/14,77.78218074,48.44960735
2020/12/15,77.78218074,48.44960735
2020/12/16,77.78218074,48.44960735
2020/12/17,77.78218074,48.44960735
2020/12/18,77.78218074,48.44960735
2020/12/19,77.78218074,48.44960735
2020/12/20,77.78218074,48.44960735
2020/12/21,77.78218074,48.44960735
2020/12/22,77.78218074,48.44960735
2020/12/23,77.78218074,48.44960735
2020/12/24,77.78218074,48.44960735
2020/12/25,77.78218074,48.44960735
2020/12/26,77.78218074,48.44960735
2020/12/27,77.78218074,48.44960735
2020/12/28,77.78218074,48.44960735
2020/12/29,77.78218074,48.44960735
2020/12/30,77.78218074,48.22985692
2020/12/31,77.78218074,47.48130649
2021/1/01,77.78218074,48.16001346
2021/1/02,77.78218074,50.21998173
2021/1/03,77.78218074,51.47761579
2021/1/04,77.78218074,52.24019651
2021/1/05,77.78218074,52.5973727
2021/1/06,77.78218074,52.83101826
2021/1/07,77.78218074,53.2323347
2021/1/08,77.78218074,53.51569672
2021/1/09,77.78218074,53.68899563
2021/1/10,77.78218074,53.2326936
2021/1/11,77.78218074,53.29865784
2021/1/12,77.78218074,53.79731849
2021/1/13,77.78218074,54.38572257
2021/1/14,77.78218074,54.72930805
2021/1/15,77.78218074,54.70660189
2021/1/16,77.78218074,54.59463309
2021/1/17,77.78218074,54.69294138
2021/1/18,77.78218074,54.91585772
2021/1/19,77.78218074,54.49380356
2021/1/20,77.78218074,53.98984936
2021/1/21,77.78218074,53.29682027
2021/1/22,77.78218074,52.84605254
2021/1/23,77.78218074,52.15591986
2021/1/24,77.78218074,51.75530525
2021/1/25,77.78218074,51.43110106
2021/1/26,77.78218074,51.55786854
2021/1/27,77.78218074,51.53712443
2021/1/28,77.78218074,51.90836627
2021/1/29,77.78218074,52.02424069
2021/1/30,77.78218074,52.526458
2021/1/31,77.78218074,52.67002889
2021/2/01,77.78218074,52.61547426
2021/2/02,77.78218074,52.42261244
2021/2/03,77.78218074,51.95671773
2021/2/04,77.78218074,51.06585709
2021/2/05,77.78218074,50.67840234
2021/2/06,77.78218074,50.65897148
2021/2/07,77.78218074,50.66114667
2021/2/08,77.78218074,51.51926964
2021/2/09,77.78218074,52.53574692
2021/2/10,77.78218074,53.8583847
2021/2/11,77.78218074,55.10735224
2021/2/12,77.78218074,55.75593827
2021/2/13,77.78218074,55.41171985
2021/2/14,77.78218074,55.06457887
2021/2/15,77.78218074,54.01661766
2021/2/16,77.78218074,53.32306536
